State,different_from_oregon_flag,metric_nodata_flag,metric,variable,category,category_reporting_flag,category_reporting_note
KY,FALSE,FALSE,Cases,Race,Asian,FALSE,
KY,FALSE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
KY,FALSE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
KY,FALSE,FALSE,Cases,Race,Two or more races,FALSE,
KY,FALSE,FALSE,Cases,Race,White,FALSE,
KY,FALSE,FALSE,Cases,Race,Some other race,FALSE,
KY,FALSE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
KY,FALSE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
KY,FALSE,FALSE,Deaths,Race,Black or African American,FALSE,
KY,FALSE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
KY,FALSE,FALSE,Deaths,Race,Asian,FALSE,
KY,FALSE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
KY,FALSE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
KY,FALSE,FALSE,Deaths,Race,Two or more races,FALSE,
KY,FALSE,FALSE,Deaths,Race,White,FALSE,
KY,FALSE,FALSE,Deaths,Race,Some other race,FALSE,
KY,FALSE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
KY,FALSE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
LA,TRUE,TRUE,Cases,Race,Black or African American,FALSE,
LA,TRUE,TRUE,Cases,Race,Hispanic or Latino,FALSE,
LA,TRUE,TRUE,Cases,Race,Asian,FALSE,
LA,TRUE,TRUE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
LA,TRUE,TRUE,Cases,Race,American Indian and Alaska Native,FALSE,
LA,TRUE,TRUE,Cases,Race,Two or more races,FALSE,
LA,TRUE,TRUE,Cases,Race,White,FALSE,
LA,TRUE,TRUE,Cases,Race,Some other race,FALSE,
LA,TRUE,TRUE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
LA,TRUE,TRUE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
LA,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
LA,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
LA,TRUE,FALSE,Deaths,Race,Asian,FALSE,
LA,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
LA,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
LA,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
LA,TRUE,FALSE,Deaths,Race,White,FALSE,
LA,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
LA,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
LA,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
MA,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
MA,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
MA,TRUE,FALSE,Cases,Race,Asian,FALSE,
MA,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MA,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
MA,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
MA,TRUE,FALSE,Cases,Race,White,FALSE,
MA,TRUE,FALSE,Cases,Race,Some other race,FALSE,
MA,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
MA,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
MA,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
MA,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
MA,TRUE,FALSE,Deaths,Race,Asian,FALSE,
MA,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MA,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
MA,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
MA,TRUE,FALSE,Deaths,Race,White,FALSE,
MA,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
MA,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
MA,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
MD,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
MD,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
MD,TRUE,FALSE,Cases,Race,Asian,FALSE,
MD,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MD,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
MD,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
MD,TRUE,FALSE,Cases,Race,White,FALSE,
MD,TRUE,FALSE,Cases,Race,Some other race,FALSE,
MD,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
MD,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
MD,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
MD,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
MD,TRUE,FALSE,Deaths,Race,Asian,FALSE,
MD,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MD,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
MD,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
MD,TRUE,FALSE,Deaths,Race,White,FALSE,
MD,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
MD,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
MD,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
ME,FALSE,FALSE,Cases,Race,Black or African American,FALSE,
ME,FALSE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
ME,FALSE,FALSE,Cases,Race,Asian,FALSE,
ME,FALSE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
ME,FALSE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
ME,FALSE,FALSE,Cases,Race,Two or more races,FALSE,
ME,FALSE,FALSE,Cases,Race,White,FALSE,
ME,FALSE,FALSE,Cases,Race,Some other race,FALSE,
ME,FALSE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
ME,FALSE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
ME,FALSE,FALSE,Deaths,Race,Black or African American,FALSE,
ME,FALSE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
ME,FALSE,FALSE,Deaths,Race,Asian,FALSE,
ME,FALSE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
ME,FALSE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
ME,FALSE,FALSE,Deaths,Race,Two or more races,FALSE,
ME,FALSE,FALSE,Deaths,Race,White,FALSE,
ME,FALSE,FALSE,Deaths,Race,Some other race,FALSE,
ME,FALSE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
ME,FALSE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
MI,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
MI,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
MI,TRUE,FALSE,Cases,Race,Asian,FALSE,
MI,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MI,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
MI,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
MI,TRUE,FALSE,Cases,Race,White,FALSE,
MI,TRUE,FALSE,Cases,Race,Some other race,FALSE,
MI,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
MI,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
MI,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
MI,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
MI,TRUE,FALSE,Deaths,Race,Asian,FALSE,
MI,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MI,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
MI,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
MI,TRUE,FALSE,Deaths,Race,White,FALSE,
MI,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
MI,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
MI,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
MN,FALSE,FALSE,Cases,Race,Black or African American,FALSE,
MN,FALSE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
MN,FALSE,FALSE,Cases,Race,Asian,FALSE,
MN,FALSE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MN,FALSE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
MN,FALSE,FALSE,Cases,Race,Two or more races,FALSE,
MN,FALSE,FALSE,Cases,Race,White,FALSE,
MN,FALSE,FALSE,Cases,Race,Some other race,FALSE,
MN,FALSE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
MN,FALSE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
MN,FALSE,FALSE,Deaths,Race,Black or African American,FALSE,
MN,FALSE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
MN,FALSE,FALSE,Deaths,Race,Asian,FALSE,
MN,FALSE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MN,FALSE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
MN,FALSE,FALSE,Deaths,Race,Two or more races,FALSE,
MN,FALSE,FALSE,Deaths,Race,White,FALSE,
MN,FALSE,FALSE,Deaths,Race,Some other race,FALSE,
MN,FALSE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
MN,FALSE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
MO,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
MO,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
MO,TRUE,FALSE,Cases,Race,Asian,FALSE,
MO,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MO,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
MO,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
MO,TRUE,FALSE,Cases,Race,White,FALSE,
MO,TRUE,FALSE,Cases,Race,Some other race,FALSE,
MO,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
MO,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
MO,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
MO,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
MO,TRUE,FALSE,Deaths,Race,Asian,FALSE,
MO,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MO,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
MO,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
MO,TRUE,FALSE,Deaths,Race,White,FALSE,
MO,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
MO,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
MO,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
MP,FALSE,FALSE,Cases,Race,Black or African American,FALSE,
MP,FALSE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
MP,FALSE,FALSE,Cases,Race,Asian,FALSE,
MP,FALSE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MP,FALSE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
MP,FALSE,FALSE,Cases,Race,Two or more races,FALSE,
MP,FALSE,FALSE,Cases,Race,White,FALSE,
MP,FALSE,FALSE,Cases,Race,Some other race,FALSE,
MP,FALSE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
MP,FALSE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
MP,FALSE,FALSE,Deaths,Race,Black or African American,FALSE,
MP,FALSE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
MP,FALSE,FALSE,Deaths,Race,Asian,FALSE,
MP,FALSE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MP,FALSE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
MP,FALSE,FALSE,Deaths,Race,Two or more races,FALSE,
MP,FALSE,FALSE,Deaths,Race,White,FALSE,
MP,FALSE,FALSE,Deaths,Race,Some other race,FALSE,
MP,FALSE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
MP,FALSE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
MS,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
MS,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
MS,TRUE,FALSE,Cases,Race,Asian,FALSE,
MS,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MS,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
MS,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
MS,TRUE,FALSE,Cases,Race,White,FALSE,
MS,TRUE,FALSE,Cases,Race,Some other race,FALSE,
MS,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
MS,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
MS,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
MS,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
MS,TRUE,FALSE,Deaths,Race,Asian,FALSE,
MS,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MS,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
MS,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
MS,TRUE,FALSE,Deaths,Race,White,FALSE,
MS,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
MS,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
MS,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
MT,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
MT,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
MT,TRUE,FALSE,Cases,Race,Asian,FALSE,
MT,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MT,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
MT,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
MT,TRUE,FALSE,Cases,Race,White,FALSE,
MT,TRUE,FALSE,Cases,Race,Some other race,FALSE,
MT,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
MT,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
MT,TRUE,TRUE,Deaths,Race,Black or African American,FALSE,
MT,TRUE,TRUE,Deaths,Race,Hispanic or Latino,FALSE,
MT,TRUE,TRUE,Deaths,Race,Asian,FALSE,
MT,TRUE,TRUE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
MT,TRUE,TRUE,Deaths,Race,American Indian and Alaska Native,FALSE,
MT,TRUE,TRUE,Deaths,Race,Two or more races,FALSE,
MT,TRUE,TRUE,Deaths,Race,White,FALSE,
MT,TRUE,TRUE,Deaths,Race,Some other race,FALSE,
MT,TRUE,TRUE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
MT,TRUE,TRUE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
NC,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
NC,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
NC,TRUE,FALSE,Cases,Race,Asian,FALSE,
NC,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NC,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
NC,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
NC,TRUE,FALSE,Cases,Race,White,FALSE,
NC,TRUE,FALSE,Cases,Race,Some other race,FALSE,
NC,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
NC,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
NC,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
NC,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
NC,TRUE,FALSE,Deaths,Race,Asian,FALSE,
NC,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NC,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
NC,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
NC,TRUE,FALSE,Deaths,Race,White,FALSE,
NC,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
NC,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
NC,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
ND,TRUE,TRUE,Cases,Race,Black or African American,FALSE,
ND,TRUE,TRUE,Cases,Race,Hispanic or Latino,FALSE,
ND,TRUE,TRUE,Cases,Race,Asian,FALSE,
ND,TRUE,TRUE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
ND,TRUE,TRUE,Cases,Race,American Indian and Alaska Native,FALSE,
ND,TRUE,TRUE,Cases,Race,Two or more races,FALSE,
ND,TRUE,TRUE,Cases,Race,White,FALSE,
ND,TRUE,TRUE,Cases,Race,Some other race,FALSE,
ND,TRUE,TRUE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
ND,TRUE,TRUE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
ND,TRUE,TRUE,Deaths,Race,Black or African American,FALSE,
ND,TRUE,TRUE,Deaths,Race,Hispanic or Latino,FALSE,
ND,TRUE,TRUE,Deaths,Race,Asian,FALSE,
ND,TRUE,TRUE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
ND,TRUE,TRUE,Deaths,Race,American Indian and Alaska Native,FALSE,
ND,TRUE,TRUE,Deaths,Race,Two or more races,FALSE,
ND,TRUE,TRUE,Deaths,Race,White,FALSE,
ND,TRUE,TRUE,Deaths,Race,Some other race,FALSE,
ND,TRUE,TRUE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
ND,TRUE,TRUE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
NE,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
NE,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
NE,TRUE,FALSE,Cases,Race,Asian,FALSE,
NE,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NE,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
NE,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
NE,TRUE,FALSE,Cases,Race,White,FALSE,
NE,TRUE,FALSE,Cases,Race,Some other race,FALSE,
NE,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
NE,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
NE,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
NE,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
NE,TRUE,FALSE,Deaths,Race,Asian,FALSE,
NE,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NE,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
NE,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
NE,TRUE,FALSE,Deaths,Race,White,FALSE,
NE,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
NE,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
NE,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
NH,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
NH,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
NH,TRUE,FALSE,Cases,Race,Asian,FALSE,
NH,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NH,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
NH,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
NH,TRUE,FALSE,Cases,Race,White,FALSE,
NH,TRUE,FALSE,Cases,Race,Some other race,FALSE,
NH,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
NH,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
NH,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
NH,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
NH,TRUE,FALSE,Deaths,Race,Asian,FALSE,
NH,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NH,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
NH,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
NH,TRUE,FALSE,Deaths,Race,White,FALSE,
NH,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
NH,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
NH,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
NJ,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
NJ,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
NJ,TRUE,FALSE,Cases,Race,Asian,FALSE,
NJ,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NJ,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
NJ,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
NJ,TRUE,FALSE,Cases,Race,White,FALSE,
NJ,TRUE,FALSE,Cases,Race,Some other race,FALSE,
NJ,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
NJ,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
NJ,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
NJ,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
NJ,TRUE,FALSE,Deaths,Race,Asian,FALSE,
NJ,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NJ,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
NJ,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
NJ,TRUE,FALSE,Deaths,Race,White,FALSE,
NJ,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
NJ,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
NJ,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
NM,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
NM,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
NM,TRUE,FALSE,Cases,Race,Asian,FALSE,
NM,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NM,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
NM,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
NM,TRUE,FALSE,Cases,Race,White,FALSE,
NM,TRUE,FALSE,Cases,Race,Some other race,FALSE,
NM,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
NM,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
NM,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
NM,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
NM,TRUE,FALSE,Deaths,Race,Asian,FALSE,
NM,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NM,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
NM,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
NM,TRUE,FALSE,Deaths,Race,White,FALSE,
NM,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
NM,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
NM,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
NV,TRUE,FALSE,Cases,Race,Black or African American,FALSE,
NV,TRUE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
NV,TRUE,FALSE,Cases,Race,Asian,FALSE,
NV,TRUE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NV,TRUE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
NV,TRUE,FALSE,Cases,Race,Two or more races,FALSE,
NV,TRUE,FALSE,Cases,Race,White,FALSE,
NV,TRUE,FALSE,Cases,Race,Some other race,FALSE,
NV,TRUE,FALSE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
NV,TRUE,FALSE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
NV,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
NV,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
NV,TRUE,FALSE,Deaths,Race,Asian,FALSE,
NV,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NV,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
NV,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
NV,TRUE,FALSE,Deaths,Race,White,FALSE,
NV,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
NV,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
NV,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
NY,TRUE,TRUE,Cases,Race,Black or African American,FALSE,
NY,TRUE,TRUE,Cases,Race,Hispanic or Latino,FALSE,
NY,TRUE,TRUE,Cases,Race,Asian,FALSE,
NY,TRUE,TRUE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NY,TRUE,TRUE,Cases,Race,American Indian and Alaska Native,FALSE,
NY,TRUE,TRUE,Cases,Race,Two or more races,FALSE,
NY,TRUE,TRUE,Cases,Race,White,FALSE,
NY,TRUE,TRUE,Cases,Race,Some other race,FALSE,
NY,TRUE,TRUE,Cases,Ethnicity,Hispanic or Latino (of any race),FALSE,
NY,TRUE,TRUE,Cases,Ethnicity,Not Hispanic or Latino,FALSE,
NY,TRUE,FALSE,Deaths,Race,Black or African American,FALSE,
NY,TRUE,FALSE,Deaths,Race,Hispanic or Latino,FALSE,
NY,TRUE,FALSE,Deaths,Race,Asian,FALSE,
NY,TRUE,FALSE,Deaths,Race,Native Hawaiian and Other Pacific Islander,FALSE,
NY,TRUE,FALSE,Deaths,Race,American Indian and Alaska Native,FALSE,
NY,TRUE,FALSE,Deaths,Race,Two or more races,FALSE,
NY,TRUE,FALSE,Deaths,Race,White,FALSE,
NY,TRUE,FALSE,Deaths,Race,Some other race,FALSE,
NY,TRUE,FALSE,Deaths,Ethnicity,Hispanic or Latino (of any race),FALSE,
NY,TRUE,FALSE,Deaths,Ethnicity,Not Hispanic or Latino,FALSE,
OH,FALSE,FALSE,Cases,Race,Black or African American,FALSE,
OH,FALSE,FALSE,Cases,Race,Hispanic or Latino,FALSE,
OH,FALSE,FALSE,Cases,Race,Asian,FALSE,
OH,FALSE,FALSE,Cases,Race,Native Hawaiian and Other Pacific Islander,FALSE,
OH,FALSE,FALSE,Cases,Race,American Indian and Alaska Native,FALSE,
